2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T03:21:21.534+05:30  INFO 15628 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:21:21.550+05:30  INFO 15628 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2024-09-06T03:21:22.312+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:21:22.491+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 1
2024-09-06T03:22:13.512+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:22:13.578+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:29:55.544+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:29:55.579+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:30:10.295+05:30  WARN 15628 --- [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.updateTransaction(java.lang.Long,com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T03:31:35.772+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:31:35.804+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:31:47.480+05:30  WARN 15628 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.IIT.personal_finance_tracker.response.transaction.TransactionResponseDTO> com.IIT.personal_finance_tracker.controller.transaction.TransactionController.updateTransaction(java.lang.Long,com.IIT.personal_finance_tracker.dto.transaction.TransactionDTO): [Field error in object 'transactionDTO' on field 'categoryId': rejected value [null]; codes [NotNull.transactionDTO.categoryId,NotNull.categoryId,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [transactionDTO.categoryId,categoryId]; arguments []; default message [categoryId]]; default message [Category ID is required.]] ]
2024-09-06T03:35:00.519+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:35:00.537+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:35:11.202+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 1
2024-09-06T03:35:11.269+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 1
2024-09-06T03:35:11.323+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:35:11.355+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:35:19.489+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 1
2024-09-06T03:35:19.518+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 1
2024-09-06T03:35:19.536+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:35:19.552+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:35:54.954+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:35:54.986+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:36:05.997+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 1
2024-09-06T03:36:06.040+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 1
2024-09-06T03:36:06.058+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:36:06.070+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 1 transactions
2024-09-06T03:36:18.988+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 1
2024-09-06T03:36:19.061+05:30  INFO 15628 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 1
2024-09-06T03:36:19.108+05:30  INFO 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:36:19.140+05:30  WARN 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T03:36:23.735+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 1
2024-09-06T03:36:23.742+05:30  WARN 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Transaction not found with ID: 1
2024-09-06T03:36:46.595+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:36:46.610+05:30  WARN 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : No transactions found
2024-09-06T03:37:10.405+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:37:10.468+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 2
2024-09-06T03:37:15.022+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:37:15.054+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 3
2024-09-06T03:37:16.167+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:37:16.184+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 4
2024-09-06T03:37:17.487+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery shopping
2024-09-06T03:37:17.522+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : TransactionController created successfully with ID: 5
2024-09-06T03:37:22.144+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:37:22.211+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 4 transactions
2024-09-06T03:37:25.612+05:30  INFO 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 2
2024-09-06T03:37:25.643+05:30  INFO 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 2
2024-09-06T03:37:25.665+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:37:25.672+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 3 transactions
2024-09-06T03:37:30.972+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Deleting transaction with ID: 5
2024-09-06T03:37:31.005+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Transaction deleted successfully with ID: 5
2024-09-06T03:37:31.048+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:37:31.082+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:37:42.700+05:30  WARN 15628 --- [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.IIT.personal_finance_tracker.utill.enums.TransactionCategoryType` from String "EXPENS": not one of the values accepted for Enum class: [EXPENSE, INCOME]]
2024-09-06T03:38:37.332+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:38:37.351+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:38:43.227+05:30  INFO 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:38:43.237+05:30  INFO 15628 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:38:43.261+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:38:43.274+05:30  INFO 15628 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:38:50.145+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:38:50.161+05:30  INFO 15628 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:38:50.185+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:38:50.204+05:30  INFO 15628 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:38:56.953+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:38:56.972+05:30  INFO 15628 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:38:56.988+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:38:57.004+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:38:59.552+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:38:59.570+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:39:10.788+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:39:10.799+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:39:10.812+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:39:10.820+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:40:31.234+05:30  WARN 15628 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-09-06T03:40:33.373+05:30  WARN 15628 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-09-06T03:40:55.555+05:30  WARN 15628 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-09-06T03:40:57.360+05:30  WARN 15628 --- [http-nio-8080-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2024-09-06T03:41:18.677+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:41:18.685+05:30  INFO 15628 --- [http-nio-8080-exec-9] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:41:30.770+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:41:30.776+05:30  INFO 15628 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:41:52.884+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:41:52.931+05:30  INFO 15628 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:41:59.474+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:41:59.474+05:30  INFO 15628 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:44:45.737+05:30  INFO 15628 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:44:45.739+05:30  INFO 15628 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T03:44:45.750+05:30  INFO 15628 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T03:44:52.670+05:30  INFO 30700 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 30700 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T03:44:52.676+05:30  INFO 30700 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T03:44:53.568+05:30  INFO 30700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T03:44:53.646+05:30  INFO 30700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2024-09-06T03:44:54.155+05:30  INFO 30700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T03:44:54.162+05:30  INFO 30700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T03:44:54.162+05:30  INFO 30700 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T03:44:54.246+05:30  INFO 30700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T03:44:54.246+05:30  INFO 30700 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1498 ms
2024-09-06T03:44:54.425+05:30  INFO 30700 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T03:44:54.494+05:30  INFO 30700 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T03:44:54.589+05:30  INFO 30700 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T03:44:55.199+05:30  INFO 30700 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T03:44:55.231+05:30  INFO 30700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T03:44:55.526+05:30  INFO 30700 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@581918f6
2024-09-06T03:44:55.526+05:30  INFO 30700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T03:44:56.838+05:30  INFO 30700 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T03:44:56.917+05:30  INFO 30700 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T03:44:57.320+05:30  INFO 30700 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T03:44:57.840+05:30  INFO 30700 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T03:44:57.840+05:30  WARN 30700 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T03:44:58.497+05:30  INFO 30700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T03:44:58.513+05:30  INFO 30700 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 6.437 seconds (process running for 7.366)
2024-09-06T03:45:02.097+05:30  INFO 30700 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T03:45:02.097+05:30  INFO 30700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T03:45:02.103+05:30  INFO 30700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2024-09-06T03:45:02.988+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:45:03.039+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-06 to 2024-09-09
2024-09-06T03:45:03.114+05:30  INFO 30700 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:45:16.327+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:45:16.421+05:30  INFO 30700 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
2024-09-06T03:45:25.402+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Updating transaction with ID: 4
2024-09-06T03:45:25.415+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Updating transaction date from 2024-09-09 to 2024-09-01
2024-09-06T03:45:25.459+05:30  INFO 30700 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Transaction updated successfully with ID: 4
2024-09-06T03:45:25.514+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T03:45:25.555+05:30  INFO 30700 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 2 transactions
